LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.909354 21.815299 9.6193019) with tilt (0.40926159 0.019207506 5.7044945)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.016 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:741)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:754)
WARNING: Fix MINIMIZE/kk not compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:217)
WARNING: Fix with atom-based arrays not compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:223)
Per MPI rank memory allocation (min/avg/max) = 42.75 | 42.75 | 42.75 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0             -870.18937      0             -870.18937     -3614.0882    
       893   0             -911.43397      0             -911.43397      4513.1139    
Loop time of 48.724 on 1 procs for 893 steps with 192 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -870.189369499558  -911.433969543694  -911.433972668103
  Force two-norm initial, final = 14.972035 0.0096535571
  Force max component initial, final = 2.7676976 0.0025402113
  Final line search alpha, max atom move = 1 0.0025402113
  Iterations, force evaluations = 893 1753

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.373     | 48.373     | 48.373     |   0.0 | 99.28
Neigh   | 0.0050094  | 0.0050094  | 0.0050094  |   0.0 |  0.01
Comm    | 0.053528   | 0.053528   | 0.053528   |   0.0 |  0.11
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.2925     |            |       |  0.60

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1363 ave        1363 max        1363 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        15038 ave       15038 max       15038 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 15038
Ave neighs/atom = 78.322917
Neighbor list builds = 19
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 47.39 | 47.39 | 47.39 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     55900   27.95                192   845.0377      -895.89199      20.862872     -875.02912      10556.632      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6017343    
     56000   28                   192   773.04311     -894.99658      19.08542      -875.91116      10567.508      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6414359    
     56100   28.05                192   812.21121     -896.69725      20.052429     -876.64482      10366.749      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5898962    
     56200   28.1                 192   744.16182     -895.67862      18.372379     -877.30624      13626.429      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0034908    
     56300   28.15                192   696.49962     -894.81038      17.195661     -877.61472      4301.4035      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5163945    
     56400   28.2                 192   726.74789     -895.1068       17.942452     -877.16435      14199.956      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7618151    
     56500   28.25                192   761.05352     -895.08275      18.789413     -876.29333      9273.4646      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7517401    
     56600   28.3                 192   813.4947      -895.64605      20.084117     -875.56193      14462.963      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8682025    
     56700   28.35                192   803.83891     -895.09379      19.845728     -875.24806      3639.9858      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6434986    
     56800   28.4                 192   843.69801     -896.17504      20.829797     -875.34524      14433.871      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.268151     
     56900   28.45                192   781.45525     -895.16534      19.293105     -875.87223      9211.5216      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2033544    
     57000   28.5                 192   802.0978      -896.34672      19.802742     -876.54398      10168.845      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8505293    
     57100   28.55                192   784.00953     -896.99588      19.356166     -877.63972      7184.8325      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8668441    
     57200   28.6                 192   709.48243     -896.00347      17.51619      -878.48728      9772.4217      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9234044    
     57300   28.65                192   714.41739     -896.38025      17.638028     -878.74222      10082.39       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5295745    
     57400   28.7                 192   707.02647     -896.05332      17.455556     -878.59777      9423.9271      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5444942    
     57500   28.75                192   728.22304     -895.97603      17.978871     -877.99716      12810.561      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1955805    
     57600   28.8                 192   758.98957     -895.6754       18.738456     -876.93695      9403.2793      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7899381    
     57700   28.85                192   782.55919     -895.30749      19.320359     -875.98713      12154.941      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4079068    
     57800   28.9                 192   792.53778     -894.98296      19.566718     -875.41624      11186.971      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0308575    
     57900   28.95                192   853.71416     -896.61871      21.077082     -875.54162      9639.6276      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8597849    
     58000   29                   192   729.77708     -895.60715      18.017238     -877.58991      10437.429      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4624281    
     58100   29.05                192   742.10603     -897.35843      18.321624     -879.03681      8838.5221      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7109821    
     58200   29.1                 192   694.98009     -896.754        17.158146     -879.59585      9948.0053      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0525954    
     58300   29.15                192   699.76466     -897.05896      17.276271     -879.78269      9676.1888      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3237484    
     58400   29.2                 192   718.6477      -897.4889       17.742469     -879.74643      5641.2067      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8296731    
     58500   29.25                192   727.04301     -897.5679       17.949738     -879.61816      6264.558       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6528855    
     58600   29.3                 192   744.62454     -897.81817      18.383803     -879.43437      8106.5242      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7370197    
     58700   29.35                192   723.43584     -897.32751      17.860682     -879.46683      4416.2205      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4209608    
     58800   29.4                 192   713.2508      -897.01211      17.609226     -879.40289      7524.0948      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3657129    
     58900   29.45                192   738.80617     -897.51208      18.240155     -879.27193      9700.1162      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4305667    
     59000   29.5                 192   662.0946      -895.55312      16.346247     -879.20687      7582.3921      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.1777974    
     59100   29.55                192   739.94769     -896.98473      18.268337     -878.71639      8695.9393      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6111705    
     59200   29.6                 192   730.72812     -895.92725      18.040718     -877.88653      9554.5459      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1147538    
     59300   29.65                192   758.15314     -895.70082      18.717806     -876.98302      4585.5294      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5628087    
     59400   29.7                 192   776.97544     -895.53365      19.182504     -876.35114      14210.297      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7365724    
     59500   29.75                192   776.72905     -895.64981      19.176421     -876.47339      9381.199       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5954624    
     59600   29.8                 192   701.25323     -894.80854      17.313022     -877.49552      10102.371      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0154377    
     59700   29.85                192   736.04024     -897.19793      18.171868     -879.02606      10925.22       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.504118     
     59800   29.9                 192   662.97582     -896.38661      16.368003     -880.01861      11500.278      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.597369     
     59900   29.95                192   747.51949     -898.60616      18.455275     -880.15088      13396.288      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8423323    
     60000   30                   192   701.70061     -897.95905      17.324067     -880.63499      7187.8696      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8516373    
     60100   30.05                192   685.90513     -897.95253      16.934098     -881.01843      11953.439      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6910237    
     60200   30.1                 192   696.85461     -898.27841      17.204426     -881.07398      8499.9026      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9848785    
     60300   30.15                192   716.29068     -898.77598      17.684277     -881.0917       13720.387      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3972913    
     60400   30.2                 192   656.84641     -897.74964      16.216676     -881.53297      7843.3477      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.973784     
     60500   30.25                192   705.21234     -899.67811      17.410767     -882.26734      11902.373      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7636001    
     60600   30.3                 192   663.39095     -899.97519      16.378252     -883.59694      10384.29       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7036357    
     60700   30.35                192   662.57516     -901.05025      16.358111     -884.69214      10200.239      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9921843    
     60800   30.4                 192   626.04232     -900.4956       15.456163     -885.03943      7082.1179      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3602571    
     60900   30.45                192   671.37706     -901.20118      16.575419     -884.62576      6130.1068      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0888213    
     61000   30.5                 192   634.30647     -899.56119      15.660194     -883.901        11587.801      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6652687    
     61100   30.55                192   648.15998     -899.11586      16.002219     -883.11364      7217.6822      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3301244    
     61200   30.6                 192   615.98088     -897.80842      15.207759     -882.60066      6454.3541      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.7851533    
     61300   30.65                192   694.08676     -899.24575      17.136091     -882.10966      6903.9206      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0799718    
     61400   30.7                 192   737.01947     -900.15788      18.196044     -881.96184      11932.617      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2617453    
     61500   30.75                192   684.69394     -899.23153      16.904195     -882.32734      9450.3961      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7837585    
     61600   30.8                 192   667.2254      -899.3162       16.47292      -882.84328      7034.7903      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8080035    
     61700   30.85                192   700.48362     -900.83284      17.294021     -883.53882      8826.3393      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4431217    
     61800   30.9                 192   658.0092      -900.95653      16.245384     -884.71115      6252.6078      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9816868    
     61900   30.95                192   635.23786     -901.20036      15.683189     -885.51717      3644.6652      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1733018    
     62000   31                   192   568.62373     -899.62292      14.038574     -885.58435      8100.9385      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0079354    
     62100   31.05                192   620.68153     -900.281        15.323812     -884.95719      4690.108       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5203133    
     62200   31.1                 192   694.17446     -901.25968      17.138256     -884.12142      14000.316      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4372021    
     62300   31.15                192   666.42592     -900.18499      16.453181     -883.73181      7507.5379      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9913818    
     62400   31.2                 192   675.278       -900.02064      16.671728     -883.34891      6478.3114      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3299188    
     62500   31.25                192   669.5253      -899.58073      16.529701     -883.05103      11487.196      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8213437    
     62600   31.3                 192   633.96307     -898.75427      15.651716     -883.10256      6568.0396      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5080049    
     62700   31.35                192   738.47446     -901.35332      18.231965     -883.12135      10557.978      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4780534    
     62800   31.4                 192   664.75296     -900.2347       16.411878     -883.82282      6591.7671      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2191166    
     62900   31.45                192   561.22436     -898.78684      13.855893     -884.93095      10951.593      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5370181    
     63000   31.5                 192   602.27164     -900.33577      14.869296     -885.46647      6900.2902      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5332358    
     63100   31.55                192   577.48998     -899.86314      14.25747      -885.60567      9524.0665      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0166228    
     63200   31.6                 192   604.67262     -900.32442      14.928573     -885.39584      8477.9398      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8480984    
     63300   31.65                192   613.79934     -899.88817      15.1539       -884.73426      6949.8442      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4962534    
     63400   31.7                 192   663.12348     -899.55336      16.371648     -883.18171      12549.976      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2261442    
     63500   31.75                192   671.61202     -898.86678      16.581219     -882.28556      12160.749      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1761093    
     63600   31.8                 192   646.45007     -898.17947      15.960004     -882.21947      9373.8914      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0909051    
     63700   31.85                192   656.85163     -898.78173      16.216805     -882.56493      8738.0933      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.8608435    
     63800   31.9                 192   640.85096     -899.20623      15.821769     -883.38446      11000.66       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6105223    
     63900   31.95                192   630.15432     -899.77375      15.557683     -884.21607      12476.175      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1554389    
     64000   32                   192   644.65524     -900.71538      15.915692     -884.79968      4678.8686      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.569104     
     64100   32.05                192   619.06328     -900.52617      15.28386      -885.24231      11643.237      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5486802    
     64200   32.1                 192   586.54184     -899.9991       14.480948     -885.51815      6865.4026      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5818886    
     64300   32.15                192   619.32786     -900.97351      15.290392     -885.68312      9754.7547      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9753752    
     64400   32.2                 192   602.92687     -900.77889      14.885473     -885.89342      11756.549      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5646495    
     64500   32.25                192   563.53887     -900.01338      13.913035     -886.10034      6934.5769      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1257974    
     64600   32.3                 192   573.07083     -900.247        14.148367     -886.09864      14891.328      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4773361    
     64700   32.35                192   616.9696      -901.08805      15.23217      -885.85588      10377.873      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3067602    
     64800   32.4                 192   619.03293     -900.8381       15.283111     -885.55499      10265.436      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3336034    
     64900   32.45                192   584.99506     -899.86751      14.44276      -885.42475      8442.0398      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.210997     
     65000   32.5                 192   568.67129     -899.19536      14.039748     -885.15562      10638.939      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0586658    
     65100   32.55                192   636.77058     -900.29415      15.72103      -884.57312      9673.7805      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9140252    
     65200   32.6                 192   608.81945     -899.24912      15.030953     -884.21817      9353.7663      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.550146     
     65300   32.65                192   679.7689      -900.74775      16.782602     -883.96515      7018.7286      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6298413    
     65400   32.7                 192   655.3974      -900.85242      16.180902     -884.67151      12168.779      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.096561     
     65500   32.75                192   595.51786     -900.86001      14.702555     -886.15745      8827.2157      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5999842    
     65600   32.8                 192   588.38527     -901.37622      14.52646      -886.84976      12006.615      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8703142    
     65700   32.85                192   604.85349     -902.10488      14.933039     -887.17185      6862.9808      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4119437    
     65800   32.9                 192   591.37986     -902.07274      14.600393     -887.47234      5129.2118      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2869332    
     65900   32.95                192   562.97366     -901.51123      13.899081     -887.61215      9877.1892      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0673513    
     66000   33                   192   626.98422     -903.05739      15.479418     -887.57797      9335.1758      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5884178    
     66100   33.05                192   639.74892     -903.89643      15.794561     -888.10187      9156.9206      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2537087    
     66200   33.1                 192   547.46925     -902.85249      13.516297     -889.33619      9204.3592      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1535328    
     66300   33.15                192   547.93972     -903.60617      13.527913     -890.07826      8938.3824      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8178631    
     66400   33.2                 192   538.39048     -903.5904       13.292155     -890.29824      8431.661       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3032114    
     66500   33.25                192   583.90075     -904.69832      14.415743     -890.28258      5708.9126      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3262584    
     66600   33.3                 192   536.92748     -903.45648      13.256035     -890.20044      6345.7488      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2639826    
     66700   33.35                192   532.49763     -902.92625      13.146668     -889.77958      12334.404      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7746329    
     66800   33.4                 192   571.27935     -903.28508      14.104138     -889.18094      7451.0395      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9333395    
     66900   33.45                192   571.58489     -902.79816      14.111681     -888.68648      7103.8293      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2964411    
     67000   33.5                 192   537.10176     -901.48381      13.260338     -888.22347      7090.0049      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9062921    
     67100   33.55                192   590.89434     -902.07972      14.588406     -887.49131      5771.7445      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6257202    
     67200   33.6                 192   632.98888     -901.80103      15.627665     -886.17337      9366.1146      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3118243    
     67300   33.65                192   655.97329     -901.0974       16.19512      -884.90228      10164.854      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6098511    
     67400   33.7                 192   643.05582     -900.80641      15.876204     -884.93021      9923.4359      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4446301    
     67500   33.75                192   669.84695     -902.83859      16.537642     -886.30095      7261.7213      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2872339    
     67600   33.8                 192   626.21239     -903.24953      15.460362     -887.78916      5650.1062      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.6568175    
     67700   33.85                192   557.55948     -902.40631      13.765412     -888.6409       6399.7171      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1105273    
     67800   33.9                 192   556.59317     -903.05183      13.741555     -889.31028      6303.304       5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9419129    
     67900   33.95                192   525.25474     -903.00641      12.96785      -890.03856      6427.5643      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2527854    
     68000   34                   192   524.99681     -903.54476      12.961482     -890.58328      9680.7522      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8999027    
     68100   34.05                192   489.83927     -902.99315      12.093489     -890.89966      5771.8233      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4821994    
     68200   34.1                 192   535.95561     -904.05071      13.232041     -890.81866      7906.2646      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4475142    
     68300   34.15                192   550.22274     -904.40061      13.584277     -890.81633      8174.8371      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2739182    
     68400   34.2                 192   525.01133     -903.99999      12.961841     -891.03815      12546.873      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6820517    
     68500   34.25                192   540.13452     -904.67963      13.335213     -891.34441      9811.3152      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8602104    
     68600   34.3                 192   518.02073     -904.60527      12.789252     -891.81602      7774.5265      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.941212     
     68700   34.35                192   492.50844     -904.52416      12.159387     -892.36478      12182.096      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2391102    
     68800   34.4                 192   492.13226     -905.11502      12.1501       -892.96493      6358.52        5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3250556    
     68900   34.45                192   468.30336     -904.88968      11.561795     -893.32789      9422.9666      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0445476    
     69000   34.5                 192   515.64891     -906.07316      12.730695     -893.34247      8592.7972      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2008855    
     69100   34.55                192   498.731       -905.55666      12.313014     -893.24364      7410.0199      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4854713    
     69200   34.6                 192   555.76824     -906.57344      13.721188     -892.85225      10271.364      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4442763    
     69300   34.65                192   498.05578     -904.84631      12.296344     -892.54997      6570.3206      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9400441    
     69400   34.7                 192   511.58577     -904.51856      12.630381     -891.88818      8681.3454      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1885447    
     69500   34.75                192   492.03898     -903.2473       12.147797     -891.09951      5091.7066      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9659247    
     69600   34.8                 192   545.66395     -904.03857      13.471727     -890.56684      7186.5891      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2040997    
     69700   34.85                192   579.51209     -904.801        14.307393     -890.4936       4594.5036      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8372205    
     69800   34.9                 192   539.31587     -904.57496      13.315001     -891.25996      8950.3873      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9054134    
     69900   34.95                192   515.00109     -904.96554      12.714701     -892.25084      8047.5388      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8550945    
     70000   35                   192   474.99875     -904.40882      11.727096     -892.68172      5536.4291      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1056873    
     70100   35.05                192   513.33779     -905.42051      12.673636     -892.74687      6159.2947      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4890229    
     70200   35.1                 192   516.88145     -905.50883      12.761125     -892.7477       5363.5669      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.98248      
     70300   35.15                192   514.52515     -905.62159      12.702951     -892.91864      3384.2737      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7783526    
     70400   35.2                 192   480.6127      -905.21936      11.865697     -893.35366      5181.6028      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7661653    
     70500   35.25                192   468.86608     -905.41447      11.575688     -893.83878      4003.3362      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2278189    
     70600   35.3                 192   473.33953     -906.18917      11.686132     -894.50304      8607.4605      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6565629    
     70700   35.35                192   468.42982     -906.72699      11.564917     -895.16208      5983.5855      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1778747    
     70800   35.4                 192   468.87641     -907.09727      11.575943     -895.52132      5699.4039      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3713902    
     70900   35.45                192   438.53672     -906.30809      10.826896     -895.48119      3675.1868      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0855915    
     71000   35.5                 192   510.30327     -906.99646      12.598718     -894.39774      2188.7239      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.032797     
     71100   35.55                192   553.06525     -906.91107      13.654455     -893.25662      9933.2131      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1729637    
     71200   35.6                 192   489.65384     -905.31483      12.088911     -893.22592      3820.1751      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.566359     
     71300   35.65                192   484.68936     -905.42217      11.966344     -893.45582      11276.655      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7410673    
     71400   35.7                 192   508.17084     -906.38125      12.546071     -893.83518      5670.1567      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1105852    
     71500   35.75                192   486.95333     -906.55397      12.022239     -894.53173      6999.4716      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0105392    
     71600   35.8                 192   441.36117     -906.11394      10.896628     -895.21731      6813.5505      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6313988    
     71700   35.85                192   451.42917     -906.61563      11.145194     -895.47043      6660.6659      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5248289    
     71800   35.9                 192   441.69905     -906.39602      10.90497      -895.49105      10821.196      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7675808    
     71900   35.95                192   473.34886     -907.00168      11.686362     -895.31532      5490.5364      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9522276    
     72000   36                   192   462.33464     -906.61509      11.414436     -895.20066      10649.043      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8418889    
     72100   36.05                192   488.69177     -907.10988      12.065158     -895.04472      5854.4376      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0793893    
     72200   36.1                 192   459.63093     -906.31921      11.347684     -894.97152      8533.8999      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2458172    
     72300   36.15                192   506.58066     -907.49465      12.506812     -894.98784      5242.8357      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4627439    
     72400   36.2                 192   508.04357     -908.11828      12.542929     -895.57535      4821.6017      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6986729    
     72500   36.25                192   445.5435      -907.59496      10.999884     -896.59507      3700.9292      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9311462    
     72600   36.3                 192   425.35031     -907.76891      10.501341     -897.26757      7318.5911      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8447281    
