LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.909354 21.815299 9.6193019) with tilt (0.40926159 0.019207506 5.7044945)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.017 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:741)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:754)
WARNING: Fix MINIMIZE/kk not compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:217)
WARNING: Fix with atom-based arrays not compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:223)
Per MPI rank memory allocation (min/avg/max) = 42.77 | 42.77 | 42.77 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0             -875.01859      0             -875.01859     -2535.3551    
       398   0             -909.22912      0             -909.22912      4451.7091    
Loop time of 22.8779 on 1 procs for 398 steps with 192 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -875.018585197617  -909.229113337537  -909.229117321127
  Force two-norm initial, final = 18.35825 0.0093451166
  Force max component initial, final = 3.1788192 0.0021945091
  Final line search alpha, max atom move = 1 0.0021945091
  Iterations, force evaluations = 398 787

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 22.714     | 22.714     | 22.714     |   0.0 | 99.28
Neigh   | 0.0023716  | 0.0023716  | 0.0023716  |   0.0 |  0.01
Comm    | 0.024644   | 0.024644   | 0.024644   |   0.0 |  0.11
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1372     |            |       |  0.60

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1340 ave        1340 max        1340 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        15026 ave       15026 max       15026 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 15026
Ave neighs/atom = 78.260417
Neighbor list builds = 9
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 47.19 | 47.19 | 47.19 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     56600   28.3                 192   780.15042     -896.86454      19.26089      -877.60365      10963.697      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3623626    
     56700   28.35                192   740.39556     -896.57435      18.279395     -878.29496      7816.6443      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2383607    
     56800   28.4                 192   709.77352     -896.84714      17.523377     -879.32377      11091.326      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8767945    
     56900   28.45                192   690.14041     -897.57596      17.038661     -880.5373       7829.6301      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1859311    
     57000   28.5                 192   628.39533     -896.68975      15.514256     -881.1755       14955.147      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6715442    
     57100   28.55                192   652.16568     -896.80442      16.101115     -880.7033       7652.4248      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4165566    
     57200   28.6                 192   753.22407     -897.68727      18.596114     -879.09116      10231.504      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0551802    
     57300   28.65                192   702.44792     -895.33802      17.342517     -877.9955       8883.4481      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5096114    
     57400   28.7                 192   767.75529     -896.35788      18.954871     -877.40301      9839.2178      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8199974    
     57500   28.75                192   709.76349     -894.53682      17.523129     -877.01369      6046.2641      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5865155    
     57600   28.8                 192   787.48425     -895.80754      19.441953     -876.36559      7775.6758      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7021338    
     57700   28.85                192   786.0833      -895.28112      19.407365     -875.87375      6546.0808      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2920451    
     57800   28.9                 192   840.34845     -896.59924      20.7471       -875.85214      9679.6907      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5658838    
     57900   28.95                192   736.80935     -895.21602      18.190856     -877.02517      14364.93       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7407973    
     58000   29                   192   702.812       -895.6921       17.351506     -878.3406       11266.814      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.511324     
     58100   29.05                192   767.77799     -897.89957      18.955431     -878.94414      11478.475      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6303907    
     58200   29.1                 192   686.63252     -896.1537       16.952056     -879.20165      6198.6222      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3540284    
     58300   29.15                192   747.45064     -897.40167      18.453575     -878.94809      9657.1758      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0029594    
     58400   29.2                 192   697.60773     -895.89211      17.223019     -878.66909      14135.892      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9256355    
     58500   29.25                192   732.54939     -896.20803      18.085683     -878.12235      6795.0146      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6800878    
     58600   29.3                 192   786.72119     -897.01775      19.423114     -877.59463      11263.505      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8596721    
     58700   29.35                192   707.92337     -895.11881      17.477699     -877.64111      8662.9498      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9589695    
     58800   29.4                 192   685.25682     -894.66748      16.918092     -877.74939      8457.1794      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.516709     
     58900   29.45                192   763.82112     -896.76323      18.857741     -877.90549      10555.095      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0662148    
     59000   29.5                 192   783.68884     -898.01196      19.348249     -878.66371      12611.085      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1016319    
     59100   29.55                192   714.96954     -897.52226      17.65166      -879.8706       10779.949      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5882382    
     59200   29.6                 192   669.10901     -897.02699      16.519423     -880.50757      13829.981      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3344771    
     59300   29.65                192   706.26358     -897.8997       17.436721     -880.46298      14076.917      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7075854    
     59400   29.7                 192   643.61261     -896.16403      15.889951     -880.27408      8328.6222      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9993007    
     59500   29.75                192   676.41755     -896.38416      16.699862     -879.6843       11163.679      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8085296    
     59600   29.8                 192   791.20291     -898.44099      19.533761     -878.90723      11694.482      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3048322    
     59700   29.85                192   734.37347     -896.87684      18.130717     -878.74613      9105.5869      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3525779    
     59800   29.9                 192   702.96696     -896.4248       17.355332     -879.06947      7778.5215      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5679344    
     59900   29.95                192   719.61689     -897.33321      17.766397     -879.56681      10805.6        5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2533834    
     60000   30                   192   735.7876      -898.285        18.16563      -880.11937      12850.843      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1159168    
     60100   30.05                192   682.06679     -897.71666      16.839334     -880.87733      9888.8988      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0433977    
     60200   30.1                 192   685.18101     -898.50999      16.91622      -881.59377      11650.452      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1454442    
     60300   30.15                192   670.72605     -898.76123      16.559346     -882.20188      14194.811      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5723301    
     60400   30.2                 192   647.58893     -898.5988       15.988121     -882.61068      10723.29       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3683654    
     60500   30.25                192   675.35513     -899.14109      16.673632     -882.46746      10970.359      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1826535    
     60600   30.3                 192   705.88594     -898.70307      17.427398     -881.27568      7651.84        5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2348405    
     60700   30.35                192   746.55837     -898.08241      18.431546     -879.65086      9500.7893      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9143438    
     60800   30.4                 192   736.21759     -897.1986       18.176246     -879.02235      11568.056      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3795355    
     60900   30.45                192   735.60191     -897.38401      18.161046     -879.22297      10333.401      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7541534    
     61000   30.5                 192   707.64317     -897.51266      17.470781     -880.04188      11422.808      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4046693    
     61100   30.55                192   665.59818     -897.50614      16.432745     -881.07339      7237.2735      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0139437    
     61200   30.6                 192   667.46906     -898.27346      16.478935     -881.79452      7091.5994      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9477375    
     61300   30.65                192   705.60307     -899.65129      17.420414     -882.23088      6056.873       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0791339    
     61400   30.7                 192   695.42624     -899.90135      17.169161     -882.73219      5787.9846      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5856576    
     61500   30.75                192   680.29827     -899.87138      16.795672     -883.07571      4920.0094      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0727074    
     61600   30.8                 192   704.81388     -900.75119      17.40093      -883.35026      6959.951       5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9050854    
     61700   30.85                192   630.35476     -899.28907      15.562632     -883.72643      13306.397      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5183717    
     61800   30.9                 192   664.73669     -900.33571      16.411477     -883.92424      6411.714       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6010813    
     61900   30.95                192   653.61281     -900.24377      16.136843     -884.10693      7025.607       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0746031    
     62000   31                   192   654.53041     -900.54181      16.159497     -884.38232      7021.8544      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3161737    
     62100   31.05                192   627.13796     -900.44711      15.483213     -884.9639       8091.5627      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7026892    
     62200   31.1                 192   647.12423     -901.42675      15.976648     -885.4501       2840.4179      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1597838    
     62300   31.15                192   619.80979     -900.98719      15.30229      -885.6849       11182.39       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4788035    
     62400   31.2                 192   669.86392     -902.23822      16.538061     -885.70016      8441.7285      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4091746    
     62500   31.25                192   603.88803     -900.63147      14.909203     -885.72227      3724.651       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4518427    
     62600   31.3                 192   594.45599     -899.96707      14.676338     -885.29073      7162.8402      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3313424    
     62700   31.35                192   655.8801      -900.3939       16.192819     -884.20108      3020.9296      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3632454    
     62800   31.4                 192   707.23721     -900.7545       17.460759     -883.29374      8770.9026      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5482       
     62900   31.45                192   650.36671     -899.35258      16.056701     -883.29588      5813.6543      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0367259    
     63000   31.5                 192   672.90289     -900.26645      16.613089     -883.65336      6180.7748      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3312205    
     63100   31.55                192   648.60931     -900.32105      16.013313     -884.30774      8067.1606      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5089497    
     63200   31.6                 192   609.91836     -899.9548       15.058084     -884.89672      8016.0631      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0460683    
     63300   31.65                192   602.25851     -900.21196      14.868972     -885.34299      10158.834      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5720187    
     63400   31.7                 192   619.45071     -901.21462      15.293425     -885.9212       5279.8622      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9163894    
     63500   31.75                192   574.52746     -901.25615      14.184329     -887.07182      7030.6447      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0920907    
     63600   31.8                 192   573.59945     -902.32813      14.161418     -888.16672      8547.6314      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4454112    
     63700   31.85                192   529.82476     -901.68884      13.080678     -888.60817      9902.8489      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6474369    
     63800   31.9                 192   587.97244     -902.72074      14.516268     -888.20447      7796.5733      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.728459     
     63900   31.95                192   632.52767     -903.03261      15.616278     -887.41633      7691.03        5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2216342    
     64000   32                   192   679.18673     -903.4829       16.768229     -886.71467      7683.2861      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1417882    
     64100   32.05                192   635.78921     -902.20819      15.696801     -886.51139      9064.5489      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4595614    
     64200   32.1                 192   603.4185      -901.40849      14.897611     -886.51088      6664.064       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.504528     
     64300   32.15                192   538.88838     -899.70236      13.304447     -886.39791      12632.308      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8193512    
     64400   32.2                 192   580.15798     -900.38058      14.323339     -886.05724      9346.0821      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1351387    
     64500   32.25                192   599.21755     -900.63876      14.793895     -885.84487      11323.828      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0862664    
     64600   32.3                 192   611.57639     -900.82722      15.099019     -885.7282       7703.1619      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2375726    
     64700   32.35                192   607.42931     -900.65903      14.996633     -885.6624       10636.956      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1201911    
     64800   32.4                 192   586.77671     -900.16269      14.486747     -885.67594      4594.9246      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6413789    
     64900   32.45                192   635.62806     -901.46678      15.692823     -885.77396      9126.8372      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3940834    
     65000   32.5                 192   620.67761     -901.80134      15.323716     -886.47762      5748.7699      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7932813    
     65100   32.55                192   562.81321     -901.36189      13.895119     -887.46677      12975.412      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1794632    
     65200   32.6                 192   576.21387     -902.23393      14.225964     -888.00796      6698.0797      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2699683    
     65300   32.65                192   564.76483     -902.26912      13.943303     -888.32581      9983.9137      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2118582    
     65400   32.7                 192   564.52019     -902.31817      13.937263     -888.38091      7028.4962      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1843993    
     65500   32.75                192   591.45143     -902.57956      14.60216      -887.9774       7868.8011      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.208115     
     65600   32.8                 192   621.45082     -902.61466      15.342805     -887.27185      8636.1089      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5489138    
     65700   32.85                192   632.56569     -902.25787      15.617217     -886.64065      5458.1155      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2113237    
     65800   32.9                 192   659.78512     -902.45135      16.289229     -886.16212      10824.635      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.269562     
     65900   32.95                192   587.02426     -900.96174      14.492859     -886.46888      8101.737       5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9782586    
     66000   33                   192   581.59689     -901.81723      14.358864     -887.45837      9074.1442      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0431895    
     66100   33.05                192   491.56424     -900.63638      12.136076     -888.5003       9761.739       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8713831    
     66200   33.1                 192   515.74595     -901.35644      12.733091     -888.62335      9010.3988      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0083822    
     66300   33.15                192   571.0513      -902.36769      14.098507     -888.26919      4249.4594      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0093271    
     66400   33.2                 192   566.71351     -901.84317      13.991413     -887.85176      12175.203      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9556687    
     66500   33.25                192   589.19502     -901.98434      14.546452     -887.43789      9355.0969      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0952155    
     66600   33.3                 192   586.28331     -901.50392      14.474566     -887.02935      11515.768      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4529667    
     66700   33.35                192   629.27898     -901.80463      15.536072     -886.26856      8491.7908      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4916715    
     66800   33.4                 192   636.11823     -900.89081      15.704924     -885.18588      8952.9238      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4613197    
     66900   33.45                192   702.57361     -901.83331      17.34562      -884.48769      9701.1689      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.97437      
     67000   33.5                 192   590.87613     -899.81678      14.587956     -885.22882      11260.96       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.073358     
     67100   33.55                192   564.88988     -900.4897       13.94639      -886.54331      4360.9934      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7714052    
     67200   33.6                 192   583.25519     -901.85064      14.399805     -887.45083      6588.1283      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9293764    
     67300   33.65                192   601.5004      -903.10188      14.850256     -888.25162      8339.6927      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8710329    
     67400   33.7                 192   575.65342     -903.26332      14.212128     -889.05119      6750.8458      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0253014    
     67500   33.75                192   527.44776     -902.5949       13.021993     -889.5729       10344.964      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1594096    
     67600   33.8                 192   561.356       -903.60953      13.859143     -889.75039      5676.7732      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6988267    
     67700   33.85                192   567.38134     -903.90458      14.007901     -889.89668      9004.1313      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2396622    
     67800   33.9                 192   543.76606     -903.5082       13.42487      -890.08333      4149.0224      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1511725    
     67900   33.95                192   515.93205     -902.94626      12.737685     -890.20858      8390.532       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7800231    
     68000   34                   192   573.41842     -904.31343      14.156948     -890.15648      4343.5716      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2221036    
     68100   34.05                192   576.70083     -904.60379      14.237987     -890.36581      6991.136       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2170151    
     68200   34.1                 192   518.48394     -903.6164       12.800688     -890.81571      5449.995       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0440995    
     68300   34.15                192   563.08776     -905.05267      13.901898     -891.15077      6497.2988      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8412501    
     68400   34.2                 192   526.16786     -904.70928      12.990394     -891.71888      8847.6111      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8732546    
     68500   34.25                192   451.30768     -903.43812      11.142194     -892.29593      4728.2822      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1269872    
     68600   34.3                 192   478.39414     -904.05828      11.810924     -892.24735      9216.4431      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2577861    
     68700   34.35                192   521.86988     -904.35227      12.884282     -891.46799      4967.2687      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4535445    
     68800   34.4                 192   540.70577     -903.80404      13.349316     -890.45473      10697.861      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5422935    
     68900   34.45                192   544.37988     -903.49797      13.440025     -890.05794      9442.8322      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4220405    
     69000   34.5                 192   533.04942     -903.21339      13.160291     -890.0531       8820.1364      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8923534    
     69100   34.55                192   563.61471     -904.03982      13.914907     -890.12491      4721.9032      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4965535    
     69200   34.6                 192   557.81392     -904.32009      13.771694     -890.54839      7017.9312      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5661213    
     69300   34.65                192   495.48831     -903.51569      12.232956     -891.28273      7105.1332      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5759738    
     69400   34.7                 192   524.20637     -904.75495      12.941967     -891.81298      7182.0421      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3783817    
     69500   34.75                192   509.59585     -904.78207      12.581253     -892.20082      5024.7236      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.147991     
     69600   34.8                 192   480.82031     -904.34051      11.870822     -892.46969      6125.7325      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8647784    
     69700   34.85                192   474.26319     -904.15044      11.708936     -892.44151      8392.5047      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9656711    
     69800   34.9                 192   483.3679      -904.13602      11.933719     -892.2023       5810.8791      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3158479    
     69900   34.95                192   463.76363     -903.41366      11.449715     -891.96395      8849.5977      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3230864    
     70000   35                   192   507.99293     -904.27408      12.541679     -891.7324       5383.9817      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8149129    
     70100   35.05                192   522.54099     -904.53564      12.900851     -891.63478      8230.0224      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6677232    
     70200   35.1                 192   508.081       -904.32828      12.543853     -891.78442      7418.4406      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5282216    
     70300   35.15                192   496.14623     -904.27826      12.249199     -892.02906      6458.4929      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1385633    
     70400   35.2                 192   509.23894     -904.80004      12.572441     -892.2276       4420.047       5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.6369832    
     70500   35.25                192   520.17496     -905.5485       12.842437     -892.70607      6150.628       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2914073    
     70600   35.3                 192   465.02853     -905.17213      11.480944     -893.69119      7244.9477      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1107676    
     70700   35.35                192   450.10293     -905.4399       11.112451     -894.32745      8909.8898      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1461366    
     70800   35.4                 192   435.61943     -905.13614      10.754872     -894.38127      6282.9364      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4112563    
     70900   35.45                192   457.96097     -905.19922      11.306455     -893.89276      7874.4764      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1895843    
     71000   35.5                 192   473.91685     -904.86135      11.700385     -893.16097      6854.6668      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1564706    
     71100   35.55                192   478.13842     -904.33366      11.80461      -892.52905      3203.607       5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7438683    
     71200   35.6                 192   501.60924     -904.49333      12.384074     -892.10926      9384.8728      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0963979    
     71300   35.65                192   469.48056     -903.4856       11.590859     -891.89474      4154.6059      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3254332    
     71400   35.7                 192   465.57971     -903.24788      11.494552     -891.75332      6063.2076      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7551132    
     71500   35.75                192   509.51278     -904.53663      12.579202     -891.95743      3927.1728      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8542779    
     71600   35.8                 192   505.73917     -905.17019      12.486036     -892.68415      7095.3479      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9534427    
     71700   35.85                192   467.22795     -904.91242      11.535245     -893.37718      2468.7762      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.902114     
     71800   35.9                 192   458.88629     -904.9637       11.3293       -893.6344       7490.4991      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5243835    
     71900   35.95                192   467.14038     -905.26323      11.533083     -893.73014      2175.1324      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8106794    
     72000   36                   192   446.0312      -904.76819      11.011925     -893.75626      9024.0179      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5793113    
     72100   36.05                192   429.13065     -904.15954      10.594673     -893.56487      5642.8823      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4668999    
     72200   36.1                 192   486.46777     -905.14837      12.010251     -893.13811      7899.0612      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.621242     
     72300   36.15                192   462.98758     -904.29139      11.430556     -892.86083      3995.0561      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5373362    
     72400   36.2                 192   466.23308     -904.1174       11.510683     -892.60672      8631.5755      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6828896    
     72500   36.25                192   463.48982     -903.83677      11.442955     -892.39381      4767.4322      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8618696    
     72600   36.3                 192   511.45201     -904.86749      12.627079     -892.24041      8612.9551      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.468972     
     72700   36.35                192   455.5067      -903.90836      11.245863     -892.6625       3656.5511      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.271755     
     72800   36.4                 192   482.01204     -905.4594       11.900245     -893.55916      11232.966      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5410895    
     72900   36.45                192   426.36603     -904.99756      10.526418     -894.47114      4167.9197      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8821777    
     73000   36.5                 192   440.97456     -905.73226      10.887083     -894.84518      7474.38        5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7531899    
     73100   36.55                192   440.93757     -905.98801      10.88617      -895.10184      3162.508       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2148098    
     73200   36.6                 192   433.43434     -906.1732       10.700925     -895.47227      8332.0476      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4448953    
     73300   36.65                192   413.16212     -906.08269      10.200431     -895.88226      3147.0859      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1051071    
