LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# Candidate 3: additional equilibration, not transport production.
# Atomic velocities retained from finite-temperature endpoint; thermostat reset.
units metal
atom_style atomic
boundary p p p
atom_modify map yes
read_data input.data
Reading data file ...
  triclinic box = (-0.30570712 -0.26773446 -0.11805562) to (25.215061 22.083034 9.7373575) with tilt (0.41930714 0.019678966 5.8445146)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  reading velocities ...
  192 velocities
  read_data CPU = 0.024 seconds
pair_style mliap unified ${model} 0
pair_style mliap unified /gs/fs/tgj-26ICP/uf03782/yang/li-research/models/mace/mace-mpa-0-medium.model-mliap_lammps.pt 0
pair_coeff * * Li Zr O Cl
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
reset_timestep 0
timestep 0.0005
thermo 100
thermo_style custom step time atoms temp pe ke etotal press vol density lx ly lz fmax
thermo_modify flush yes lost error
dump traj all custom 100 equilibration.lammpstrj id type element x y z xu yu zu ix iy iz
dump_modify traj element Li Zr O Cl sort id
restart 20000 checkpoint.a.restart checkpoint.b.restart
fix equilibrate all npt temp 300 300 0.1 iso 1 1 1.0
run 100000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 41.26 | 41.26 | 41.26 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     51000   25.5                 192   292.53993     -912.30653      7.2224271     -905.0841       134.39516      5808.038       1.9195979      25.799812      22.595152      9.9631723      1.7819394    
     51100   25.55                192   304.103       -912.43299      7.5079041     -904.92508      1414.0935      5765.6193      1.9337207      25.73685       22.54001       9.9388578      1.6311391    
     51200   25.6                 192   292.96754     -912.03336      7.2329842     -904.80038      2828.8381      5759.2659      1.9358539      25.727393      22.531727      9.9352058      1.6697271    
     51300   25.65                192   286.06762     -911.73669      7.0626341     -904.67405     -1917.9077      5811.7039      1.9183871      25.805239      22.599904      9.965268       1.7252282    
     51400   25.7                 192   295.36401     -911.74967      7.2921497     -904.45752      3708.3568      5845.3185      1.907355       25.854896      22.643393      9.984444       1.752523     
     51500   25.75                192   303.01777     -911.48646      7.4811111     -904.00535     -4358.3294      5934.3229      1.878748       25.985463      22.757742      10.034865      2.3161783    
     51600   25.8                 192   322.82254     -911.44531      7.970065      -903.47525     -1095.3652      5935.8806      1.878255       25.987736      22.759733      10.035743      1.8815586    
     51700   25.85                192   354.91722     -911.92082      8.7624404     -903.15838      499.46718      5902.8148      1.8887764      25.939392      22.717393      10.017074      1.5121316    
     51800   25.9                 192   328.7568      -911.60629      8.1165739     -903.48972     -1806.2845      5886.3063      1.8940736      25.915187      22.696195      10.007727      1.8506581    
     51900   25.95                192   312.59731     -912.15528      7.7176173     -904.43766      336.2052       5836.595       1.9102058      25.842028      22.632123      9.9794746      1.670096     
     52000   26                   192   317.46519     -912.73275      7.8377989     -904.89495      335.0924       5789.3226      1.9258035      25.772071      22.570856      9.9524592      1.5946584    
     52100   26.05                192   303.52521     -912.62714      7.4936391     -905.1335       1339.1467      5764.5335      1.9340849      25.735234      22.538595      9.9382339      1.6892695    
     52200   26.1                 192   276.04586     -912.11714      6.8152099     -905.30193      938.65456      5793.842       1.9243012      25.778775      22.576728      9.9550483      1.6692145    
     52300   26.15                192   295.37753     -912.49113      7.2924837     -905.19864     -2055.632       5850.9361      1.9055237      25.863176      22.650644      9.9876414      2.2119924    
     52400   26.2                 192   283.6943      -912.00895      7.0040399     -905.00491     -703.66713      5867.1088      1.9002711      25.886983      22.671495      9.9968353      2.1830208    
     52500   26.25                192   292.23503     -911.79864      7.2148994     -904.58374      135.06087      5862.4271      1.9017887      25.880096      22.665463      9.9941756      2.3176085    
     52600   26.3                 192   295.8039      -911.41907      7.3030101     -904.11606      224.0633       5853.4101      1.9047183      25.866821      22.653837      9.989049       2.1948637    
     52700   26.35                192   310.4186      -911.44995      7.663828      -903.78612     -1338.7317      5839.3131      1.9093166      25.846038      22.635636      9.9810235      2.179839     
     52800   26.4                 192   332.72469     -911.85548      8.214536      -903.64094      2053.4867      5811.8328      1.9183445      25.80543       22.600072      9.9653417      2.3348108    
     52900   26.45                192   315.62787     -911.50414      7.792438      -903.7117      -158.66478      5827.2586      1.9132663      25.828241      22.620049      9.9741506      1.8797981    
     53000   26.5                 192   327.45248     -912.01968      8.0843719     -903.9353       667.39684      5850.3526      1.9057138      25.862316      22.649891      9.9873094      1.7630743    
     53100   26.55                192   302.74214     -911.97177      7.4743061     -904.49746     -1632.7434      5876.8939      1.8971071      25.901367      22.684092      10.00239       1.4613974    
     53200   26.6                 192   325.64851     -912.99207      8.0398342     -904.95224     -456.69446      5867.7821      1.9000531      25.887974      22.672362      9.9972177      2.1088684    
     53300   26.65                192   313.68681     -912.92571      7.7445157     -905.1812      -1305.4432      5844.7506      1.9075403      25.854059      22.64266       9.9841206      1.6039648    
     53400   26.7                 192   296.02865     -912.56176      7.3085589     -905.2532      -927.39866      5797.3724      1.9231294      25.78401       22.581312      9.9570699      2.1717124    
     53500   26.75                192   303.08234     -912.69121      7.4827053     -905.20851      1604.931       5746.8662      1.9400308      25.708916      22.515546      9.9280705      1.8142864    
     53600   26.8                 192   270.98576     -911.84322      6.6902827     -905.15294      968.3459       5744.4236      1.9408557      25.705273      22.512355      9.9266637      2.2100056    
     53700   26.85                192   296.38221     -912.11674      7.3172878     -904.79945     -63.791609      5767.1731      1.9331997      25.739161      22.542034      9.9397505      1.8224459    
     53800   26.9                 192   306.25349     -911.94862      7.5609967     -904.38763      1219.8132      5791.0428      1.9252314      25.774623      22.573091      9.9534449      2.3089967    
     53900   26.95                192   334.77196     -912.39017      8.2650803     -904.12509     -647.9444       5829.1045      1.9126604      25.830968      22.622437      9.9752036      1.9436904    
     54000   27                   192   311.39341     -911.88198      7.6878947     -904.19408     -363.95841      5840.6058      1.908894       25.847945      22.637306      9.9817599      2.437241     
     54100   27.05                192   284.58296     -911.48609      7.0259797     -904.46011      1433.8237      5827.9816      1.9130289      25.829309      22.620984      9.9745631      1.5241698    
     54200   27.1                 192   310.10095     -912.45845      7.6559855     -904.80246     -696.45771      5831.9507      1.911727       25.835171      22.626119      9.9768269      1.3480489    
     54300   27.15                192   286.03309     -912.58388      7.0617816     -905.5221      -863.33023      5814.4062      1.9174955      25.809238      22.603407      9.9668123      1.3865027    
     54400   27.2                 192   290.26428     -913.22927      7.1662441     -906.06302      1656.4812      5779.9494      1.9289265      25.758155      22.558668      9.9470852      1.4417367    
     54500   27.25                192   281.21142     -913.12447      6.942741      -906.18173      1644.4908      5799.024       1.9225817      25.786458      22.583456      9.9580153      1.4564608    
     54600   27.3                 192   285.25404     -913.08824      7.042548      -906.04569     -1984.302       5865.9149      1.9006579      25.885227      22.669957      9.9961572      1.5832987    
     54700   27.35                192   276.98826     -912.60067      6.8384768     -905.7622      -1284.8174      5891.7855      1.8923122      25.923226      22.703235      10.010831      1.6365294    
     54800   27.4                 192   283.75478     -912.36433      7.0055332     -905.3588      -1501.4784      5873.2114      1.8982966      25.895956      22.679353      10.0003        2.1546596    
     54900   27.45                192   269.29488     -911.57993      6.6485372     -904.93139      1469.1476      5829.7584      1.9124459      25.831934      22.623283      9.9755766      1.8307019    
     55000   27.5                 192   285.27559     -911.6448       7.04308       -904.60172     -764.00853      5798.4079      1.922786       25.785545      22.582657      9.9576627      1.8666836    
     55100   27.55                192   318.28818     -912.17488      7.8581174     -904.31677      2837.7822      5767.0057      1.9332558      25.738912      22.541816      9.9396544      1.4869539    
     55200   27.6                 192   309.1196      -911.93422      7.6317573     -904.30246     -1618.2631      5794.0736      1.9242243      25.779119      22.577028      9.955181       1.9579316    
     55300   27.65                192   332.9646      -912.6349       8.2204589     -904.41445      1253.1557      5810.7403      1.9187052      25.803813      22.598655      9.9647172      1.8495896    
     55400   27.7                 192   291.84171     -912.03446      7.2051888     -904.82927      883.27092      5851.7893      1.9052459      25.864433      22.651745      9.9881269      1.8285399    
     55500   27.75                192   286.75184     -912.43596      7.0795267     -905.35643     -368.02652      5921.2603      1.8828926      25.966382      22.741032      10.027497      2.0276793    
     55600   27.8                 192   263.6396      -912.04189      6.5089157     -905.53297     -1320.7248      5969.8844      1.8675567      26.037266      22.80311       10.05487       2.779059     
     55700   27.85                192   260.61146     -911.8996       6.4341549     -905.46545     -1067.4312      5966.1945      1.8687117      26.0319        22.798411      10.052798      2.0195893    
     55800   27.9                 192   311.05832     -912.91818      7.6796216     -905.23855      956.64564      5929.5653      1.8802554      25.978517      22.751659      10.032183      1.5658524    
     55900   27.95                192   291.27306     -912.28419      7.1911496     -905.09304     -577.19629      5902.5147      1.8888725      25.938952      22.717008      10.016904      1.4249309    
     56000   28                   192   295.09218     -912.26142      7.2854386     -904.97598     -256.13459      5867.2449      1.9002271      25.887184      22.67167       9.9969126      1.8051183    
     56100   28.05                192   309.97006     -912.51719      7.652754      -904.86444      311.98289      5829.1559      1.9126435      25.831044      22.622504      9.975233       1.7159572    
     56200   28.1                 192   292.37623     -912.03588      7.2183854     -904.81749     -624.78587      5801.6301      1.9217181      25.790321      22.586839      9.9595069      1.7109082    
     56300   28.15                192   287.9584      -911.70846      7.1093149     -904.59914      1710.0748      5772.5119      1.9314118      25.747101      22.548988      9.9428168      2.1014487    
     56400   28.2                 192   327.40472     -912.5321       8.083193      -904.44891      322.99329      5786.1675      1.9268536      25.767388      22.566755      9.9506509      1.5178436    
     56500   28.25                192   301.53589     -912.04142      7.4445255     -904.59689     -845.83751      5809.7462      1.9190335      25.802341      22.597367      9.9641489      1.2917627    
     56600   28.3                 192   310.4842      -912.65754      7.6654475     -904.99209     -2020.997       5804.8857      1.9206403      25.795144      22.591063      9.9613694      1.7142158    
     56700   28.35                192   269.3746      -912.30252      6.6505054     -905.65201      2989.8313      5771.642       1.9317029      25.745808      22.547855      9.9423173      2.0681541    
     56800   28.4                 192   283.46268     -912.92694      6.9983215     -905.92862     -1954.4956      5777.9463      1.9295952      25.755179      22.556062      9.9459359      1.4029981    
     56900   28.45                192   286.78337     -912.93837      7.0803052     -905.85806      1320.8395      5758.4434      1.9361304      25.726168      22.530655      9.9347328      1.7932607    
     57000   28.5                 192   293.27731     -912.85384      7.2406319     -905.61321      2177.9058      5762.1497      1.9348851      25.731686      22.535487      9.9368637      2.4112623    
     57100   28.55                192   297.01933     -912.70009      7.3330175     -905.36707      98.028983      5808.8417      1.9193323      25.801002      22.596194      9.9636318      1.5008649    
     57200   28.6                 192   305.94965     -912.49671      7.5534953     -904.94322     -3148.3327      5852.709       1.9049465      25.865788      22.652932      9.9886501      1.6255873    
     57300   28.65                192   318.79064     -912.5799       7.8705226     -904.70937     -1013.4984      5818.5457      1.9161313      25.815362      22.60877       9.969177       1.7069004    
     57400   28.7                 192   292.51399     -911.87542      7.2217865     -904.65363     -76.971686      5752.789       1.9380334      25.717745      22.523278      9.93148        1.5875289    
     57500   28.75                192   318.36819     -912.47536      7.8600927     -904.61527     -345.87279      5684.5263      1.9613063      25.615617      22.433836      9.8920412      1.9828971    
     57600   28.8                 192   314.12735     -912.82497      7.7553921     -905.06958      2497.2671      5631.9979      1.979599       25.536472      22.364521      9.8614774      2.3383651    
     57700   28.85                192   266.39432     -912.50777      6.5769262     -905.93084     -435.78866      5649.8481      1.9733446      25.563422      22.388124      9.8718848      1.9189319    
     57800   28.9                 192   290.73462     -913.21651      7.1778563     -906.03865      215.67675      5684.0061      1.9614858      25.614836      22.433152      9.8917395      1.5521358    
     57900   28.95                192   283.62805     -912.87107      7.0024044     -905.86866     -1000.3307      5724.7108      1.947539       25.675835      22.486574      9.9152958      1.6370732    
     58000   29                   192   287.99649     -912.63928      7.1102555     -905.52903     -2572.874       5729.7135      1.9458386      25.683312      22.493122      9.9181832      1.7591017    
     58100   29.05                192   311.09134     -912.74519      7.6804369     -905.06475      3616.2372      5678.723       1.9633107      25.606897      22.426199      9.8886738      1.8873429    
     58200   29.1                 192   312.847       -912.46881      7.7237819     -904.74503      89.915501      5681.1109      1.9624854      25.610486      22.429342      9.8900597      1.5263269    
     58300   29.15                192   308.81028     -912.30319      7.6241206     -904.67907      2582.3735      5703.4995      1.9547819      25.644085      22.458767      9.9030345      1.7857873    
     58400   29.2                 192   312.07406     -912.46955      7.704699      -904.76485     -1217.3996      5777.6693      1.9296877      25.754767      22.555701      9.945777       2.095666     
     58500   29.25                192   308.89542     -912.64266      7.6262225     -905.01644     -344.94338      5825.3335      1.9138986      25.825396      22.617558      9.9730521      1.5810304    
     58600   29.3                 192   274.49971     -912.24428      6.7770376     -905.46725     -216.02503      5858.3527      1.9031113      25.874099      22.660211      9.9918597      1.714894     
     58700   29.35                192   299.23451     -913.00798      7.3877075     -905.62027     -2896.8453      5871.2548      1.8989292      25.89308       22.676834      9.9991895      1.6873593    
     58800   29.4                 192   278.94304     -912.57474      6.8867375     -905.688        357.75236      5809.9718      1.918959       25.802675      22.597659      9.9642779      1.4260955    
     58900   29.45                192   288.35344     -912.48901      7.1190681     -905.36994      1733.5742      5760.3044      1.9355049      25.728939      22.533082      9.9358029      2.2193407    
     59000   29.5                 192   308.06111     -912.28776      7.6056245     -904.68214     -396.90864      5754.749       1.9373734      25.720665      22.525835      9.9326077      1.8477955    
     59100   29.55                192   312.13127     -911.99635      7.7061114     -904.29024      2169.2094      5760.1714      1.9355496      25.728741      22.532908      9.9357264      2.081006     
     59200   29.6                 192   294.62668     -911.44436      7.2739461     -904.17041     -568.13412      5798.2964      1.9228229      25.78538       22.582512      9.9575989      1.8215       
     59300   29.65                192   323.13469     -912.13784      7.9777714     -904.16007      1622.3984      5836.1354      1.9103562      25.841349      22.631529      9.9792126      2.0231903    
     59400   29.7                 192   297.38328     -911.69253      7.342003      -904.35052     -1680.6247      5898.6182      1.8901202      25.933243      22.712008      10.014699      1.8797715    
     59500   29.75                192   300.54433     -912.05177      7.4200451     -904.63173     -2243.4951      5916.5594      1.8843887      25.959509      22.735012      10.024843      1.7653723    
     59600   29.8                 192   305.18367     -912.54193      7.5345844     -905.00734     -1053.4911      5881.7862      1.8955292      25.908552      22.690385      10.005165      2.1245826    
     59700   29.85                192   295.49147     -912.67235      7.2952967     -905.37705      2157.6248      5828.856       1.912742       25.830601      22.622116      9.9750619      1.6072984    
     59800   29.9                 192   290.90659     -912.96797      7.1821021     -905.78587     -786.00282      5818.9989      1.9159821      25.816032      22.609357      9.9694358      1.699323     
     59900   29.95                192   271.05487     -912.79901      6.691989      -906.10702      1896.2476      5808.5005      1.919445       25.800497      22.595751      9.9634367      2.0167769    
     60000   30                   192   269.21736     -912.8066       6.6466232     -906.15998     -1783.1939      5818.8505      1.9160309      25.815812      22.609164      9.9693511      1.8382692    
     60100   30.05                192   281.29054     -912.72857      6.9446942     -905.78388      2710.3314      5806.5274      1.9200973      25.797575      22.593193      9.9623084      1.6048441    
     60200   30.1                 192   313.55357     -912.5731       7.7412261     -904.83187     -1376.0457      5845.1525      1.9074092      25.854651      22.643179      9.9843494      1.654589     
     60300   30.15                192   303.58717     -911.92667      7.4951689     -904.4315      -1409.897       5855.4825      1.9040442      25.869873      22.65651       9.9902277      2.0970325    
     60400   30.2                 192   311.24468     -911.92282      7.6842228     -904.23859      904.1282       5846.6222      1.9069297      25.856818      22.645076      9.9851862      1.9129652    
     60500   30.25                192   302.85411     -911.54421      7.4770706     -904.06714      1208.5773      5871.4818      1.8988558      25.893413      22.677126      9.9993184      2.1450737    
     60600   30.3                 192   312.15129     -911.7984       7.7066057     -904.09179     -902.92597      5919.0729      1.8835885      25.963185      22.738231      10.026262      1.840063     
     60700   30.35                192   305.36111     -911.97245      7.5389652     -904.43349     -3770.8494      5920.2618      1.8832102      25.964923      22.739753      10.026933      2.5479721    
     60800   30.4                 192   288.21397     -911.97194      7.1156247     -904.85632      499.02879      5848.6534      1.9062674      25.859812      22.647698      9.9863424      2.1163668    
     60900   30.45                192   283.3394      -912.22597      6.995278      -905.23069     -694.42613      5789.266       1.9258223      25.771987      22.570782      9.9524268      1.7522554    
     61000   30.5                 192   288.2934      -912.38919      7.1175858     -905.27161      2348.5824      5734.324       1.9442741      25.690199      22.499154      9.9208428      1.2248425    
     61100   30.55                192   303.40913     -912.67782      7.4907733     -905.18705     -150.30774      5727.3863      1.9466292      25.679835      22.490077      9.9168402      1.8959899    
     61200   30.6                 192   290.74739     -912.32695      7.1781715     -905.14878      2999.7237      5717.4089      1.9500263      25.664914      22.477009      9.9110783      2.409456     
     61300   30.65                192   285.17181     -912.1675       7.0405178     -905.12698     -534.0137       5741.1479      1.9419631      25.700386      22.508075      9.9247765      2.1821109    
     61400   30.7                 192   308.02722     -912.65474      7.6047878     -905.04995      1997.0989      5757.434       1.9364698      25.724665      22.529338      9.9341523      2.0152853    
     61500   30.75                192   295.49186     -912.29248      7.2953062     -904.99718     -1862.4281      5799.858       1.9223053      25.787695      22.584539      9.9584927      1.6093352    
     61600   30.8                 192   311.78625     -912.68813      7.6975935     -904.99053      1072.9177      5804.1891      1.9208708      25.794112      22.590159      9.960971       2.6914772    
     61700   30.85                192   304.98574     -912.7005       7.5296978     -905.1708      -4188.8181      5802.5796      1.9214036      25.791728      22.588071      9.9600502      1.6339464    
     61800   30.9                 192   261.82015     -911.78854      6.463996      -905.32455      3421.1992      5733.5765      1.9445275      25.689083      22.498176      9.9204116      3.1768413    
     61900   30.95                192   284.12976     -912.15278      7.0147909     -905.13799      1791.9057      5729.2828      1.9459848      25.682669      22.492559      9.9179347      1.9937582    
     62000   31                   192   281.50488     -911.75582      6.9499862     -904.80584     -2080.0817      5773.9512      1.9309303      25.749241      22.550862      9.9436431      2.3494365    
     62100   31.05                192   298.63285     -911.77477      7.3728532     -904.40191      1378.2604      5776.082       1.930218       25.752408      22.553636      9.9448661      1.8671725    
     62200   31.1                 192   324.4689      -912.12252      8.0107115     -904.11181     -3129.8207      5777.8215      1.9296369      25.754993      22.5559        9.9458643      2.2832223    
     62300   31.15                192   324.51498     -912.25405      8.011849      -904.2422       1909.9181      5730.1496      1.9456905      25.683964      22.493693      9.9184348      1.9980844    
     62400   31.2                 192   302.68644     -912.22548      7.4729309     -904.75255     -2527.3551      5702.3748      1.9551674      25.642399      22.457291      9.9023835      1.9775435    
     62500   31.25                192   298.97104     -912.61523      7.3812025     -905.23403      2144.4298      5641.4498      1.9762823      25.550749      22.377025      9.866991       2.601726     
     62600   31.3                 192   302.57991     -912.85848      7.470301      -905.38818     -170.77524      5604.1891      1.989422       25.494372      22.327651      9.8452198      1.6296359    
     62700   31.35                192   304.67889     -912.91953      7.5221221     -905.39741      3575.3759      5589.7197      1.9945718      25.472412      22.308419      9.8367394      1.6009538    
     62800   31.4                 192   280.80081     -912.32159      6.9326035     -905.38898     -2130.3139      5639.85        1.9768429      25.548334      22.37491       9.8660582      1.9795057    
     62900   31.45                192   288.5081      -912.39801      7.1228863     -905.27512      1419.31        5667.7675      1.9671057      25.59042       22.411768      9.8823106      1.8713701    
     63000   31.5                 192   278.3101      -911.88481      6.8711111     -905.0137      -2422.6779      5693.8905      1.9580807      25.629675      22.446148      9.89747        1.6017498    
     63100   31.55                192   324.83923     -912.61151      8.0198544     -904.59166      2780.9173      5676.9279      1.9639315      25.604199      22.423836      9.8876317      1.6987791    
     63200   31.6                 192   326.92336     -912.49335      8.0713087     -904.42204     -2391.5081      5712.2618      1.9517833      25.65721       22.470263      9.9081033      1.5847297    
     63300   31.65                192   315.66204     -912.48419      7.7932815     -904.69091      2826.4264      5725.6524      1.9472187      25.677243      22.487807      9.9158394      1.4022588    
     63400   31.7                 192   302.97474     -912.53863      7.4800488     -905.05858     -2718.6928      5783.6552      1.9276905      25.763658      22.563488      9.9492106      1.5001289    
     63500   31.75                192   289.33732     -912.54299      7.1433587     -905.39963     -1004.0166      5793.7813      1.9243214      25.778685      22.576649      9.9550135      1.8403933    
     63600   31.8                 192   278.67779     -912.51432      6.880189      -905.63413      446.89896      5776.1098      1.9302087      25.75245       22.553672      9.944882       1.8407172    
     63700   31.85                192   300.99155     -913.06471      7.4310863     -905.63362      105.24161      5753.6658      1.9377381      25.719051      22.524422      9.9319845      1.8069074    
     63800   31.9                 192   277.73823     -912.45102      6.8569925     -905.59403      43.481648      5741.3496      1.9418949      25.700687      22.508339      9.9248927      1.6707584    
     63900   31.95                192   285.84277     -912.44397      7.0570828     -905.38689     -335.76165      5748.1033      1.9396133      25.71076       22.517161      9.9287828      2.1552038    
     64000   32                   192   310.64352     -912.67472      7.6693808     -905.00534      1195.4275      5749.573       1.9391175      25.712951      22.51908       9.9296289      1.6195769    
     64100   32.05                192   316.77828     -912.57055      7.8208401     -904.74971     -907.9244       5777.9951      1.9295789      25.755251      22.556126      9.9459639      1.7573648    
     64200   32.1                 192   297.05964     -911.95877      7.3340127     -904.62476     -23.520378      5798.7578      1.92267        25.786064      22.583111      9.957863       1.6697699    
     64300   32.15                192   294.23473     -911.83863      7.2642693     -904.57436     -2317.2686      5803.673       1.9210416      25.793348      22.58949       9.9606757      1.7896926    
     64400   32.2                 192   319.97376     -912.35702      7.8997323     -904.45729     -1261.4433      5752.7607      1.938043       25.717703      22.523241      9.9314637      1.499545     
     64500   32.25                192   315.30856     -911.91517      7.7845546     -904.13062      2811.1117      5670.377       1.9662004      25.594346      22.415207      9.883827       1.8313577    
     64600   32.3                 192   340.64693     -912.17526      8.4101257     -903.76513      2707.5156      5651.6784      1.9727056      25.566182      22.390541      9.8729507      1.7251122    
     64700   32.35                192   312.73743     -911.54662      7.7210767     -903.82554      27.82219       5702.0223      1.9552883      25.64187       22.456828      9.9021795      1.5349356    
     64800   32.4                 192   340.79047     -912.51773      8.4136695     -904.10406     -853.63928      5753.1952      1.9378966      25.71835       22.523808      9.9317138      1.7936444    
     64900   32.45                192   300.65052     -912.28877      7.4226669     -904.8661       519.92343      5803.6775      1.9210401      25.793354      22.589496      9.9606783      2.1652466    
     65000   32.5                 192   292.79954     -912.47464      7.2288364     -905.24581     -2206.5484      5875.7007      1.8974924      25.899614      22.682556      10.001713      1.5565756    
     65100   32.55                192   279.11699     -912.20903      6.8910323     -905.318       -1698.6469      5908.7965      1.8868644      25.948151      22.725064      10.020456      1.8446495    
     65200   32.6                 192   311.48512     -912.87224      7.6901589     -905.18208     -2482.8926      5891.9604      1.892256       25.923482      22.70346       10.01093       1.516171     
     65300   32.65                192   300.7823      -912.43178      7.4259204     -905.00586      109.40537      5822.5592      1.9148105      25.821296      22.613967      9.9714687      2.1513248    
     65400   32.7                 192   317.19256     -912.59156      7.8310681     -904.76049      2709.2399      5774.4601      1.9307601      25.749998      22.551525      9.9439352      2.4723822    
     65500   32.75                192   301.18994     -912.14127      7.4359843     -904.70529     -69.676741      5791.0033      1.9252445      25.774565      22.57304       9.9534222      2.9053003    
     65600   32.8                 192   290.32258     -911.96211      7.1676836     -904.79443     -1722.017       5803.0039      1.9212631      25.792356      22.588622      9.9602929      1.5891502    
     65700   32.85                192   294.63375     -912.20546      7.2741206     -904.93134     -91.017959      5783.6354      1.9276971      25.763629      22.563463      9.9491992      1.7240868    
     65800   32.9                 192   296.44519     -912.4118       7.3188426     -905.09295     -797.31127      5758.3021      1.9361779      25.725957      22.53047       9.9346515      1.8291513    
     65900   32.95                192   295.13084     -912.50468      7.2863932     -905.21829      2172.1484      5725.1289      1.9473967      25.67646       22.487122      9.9155372      1.921        
     66000   33                   192   309.27446     -913.01989      7.6355805     -905.38431     -1881.6651      5725.6568      1.9472172      25.67725       22.487813      9.9158419      1.7873184    
     66100   33.05                192   284.09832     -912.65947      7.0140146     -905.64546      494.81097      5701.9111      1.9553264      25.641704      22.456682      9.9021151      1.7837262    
     66200   33.1                 192   260.25229     -912.20483      6.4252876     -905.77954      338.34277      5671.9826      1.9656438      25.596762      22.417323      9.8847598      1.8997683    
     66300   33.15                192   284.65838     -912.53041      7.0278419     -905.50257      2912.9182      5631.2287      1.9798694      25.535309      22.363503      9.8610285      2.4708349    
     66400   33.2                 192   296.73821     -912.36617      7.326077      -905.04009      375.76648      5642.2049      1.9760178      25.551889      22.378024      9.8674312      1.9685238    
     66500   33.25                192   316.50681     -912.44953      7.8141379     -904.6354       1492.8934      5676.0181      1.9642463      25.602831      22.422638      9.8871035      2.7317141    
     66600   33.3                 192   313.07787     -912.12538      7.7294818     -904.3959      -421.69656      5727.8622      1.9464675      25.680546      22.4907        9.9171148      1.4620403    
     66700   33.35                192   316.74134     -912.21156      7.8199281     -904.39163      112.87565      5774.9184      1.9306069      25.750679      22.552121      9.9441982      2.0770583    
     66800   33.4                 192   322.59561     -912.52438      7.9644623     -904.55992     -3301.2465      5805.2844      1.9205084      25.795735      22.59158       9.9615975      1.8141995    
     66900   33.45                192   294.71454     -912.13175      7.2761153     -904.85563      3078.4934      5771.9801      1.9315897      25.746311      22.548296      9.9425114      1.9962886    
     67000   33.5                 192   296.20993     -912.36175      7.3130344     -905.04871     -4031.4041      5777.0206      1.9299044      25.753803      22.554857      9.9454047      1.6053235    
     67100   33.55                192   291.15267     -912.30843      7.1881772     -905.12026      4028.8831      5733.9196      1.9444112      25.689595      22.498625      9.9206095      2.2233325    
     67200   33.6                 192   301.35806     -912.58526      7.4401349     -905.14512     -1706.0158      5767.217       1.933185       25.739227      22.542091      9.9397757      1.6511071    
     67300   33.65                192   290.21999     -912.21775      7.1651508     -905.0526       850.27454      5778.0511      1.9295602      25.755334      22.556198      9.9459961      2.1091829    
     67400   33.7                 192   307.71994     -912.47893      7.5972014     -904.88173      744.13299      5794.852       1.9239659      25.780273      22.578039      9.9556267      2.2801097    
     67500   33.75                192   295.60139     -911.96139      7.2980103     -904.66338     -3936.7533      5821.2605      1.9152377      25.819376      22.612285      9.9707272      2.2431525    
     67600   33.8                 192   291.79314     -911.67501      7.2039897     -904.47102      4967.9853      5782.285       1.9281473      25.761624      22.561706      9.9484248      2.2538768    
     67700   33.85                192   316.93641     -912.11821      7.824744      -904.29346     -2803.1671      5811.5757      1.9184293      25.80505       22.599738      9.9651947      1.6591801    
     67800   33.9                 192   301.08034     -911.72377      7.4332786     -904.29049      25.235114      5797.1455      1.9232047      25.783674      22.581018      9.95694        1.8269171    
     67900   33.95                192   301.59909     -911.85716      7.4460858     -904.41108     -843.54026      5757.1077      1.9365796      25.724179      22.528913      9.9339646      2.1431417    
     68000   34                   192   309.95121     -912.24554      7.6522887     -904.59325      1457.4239      5713.4515      1.9513769      25.658991      22.471822      9.9087911      2.3944959    
     68100   34.05                192   290.4509      -912.22196      7.1708515     -905.0511      -35.728309      5691.6692      1.9588449      25.626342      22.443228      9.8961828      2.1548698    
     68200   34.1                 192   291.61747     -912.70825      7.1996527     -905.50859     -55.696272      5662.3543      1.9689862      25.58227       22.404631      9.8791634      1.9443316    
     68300   34.15                192   285.60033     -912.87002      7.0510974     -905.81892      3831.8574      5634.8454      1.9785986      25.540775      22.36829       9.8631391      2.0838036    
     68400   34.2                 192   273.63276     -912.73646      6.7556337     -905.98083     -1071.7624      5686.7569      1.960537       25.618967      22.43677       9.8933349      1.4573522    
